huge,‹‘å‚È,His house is huge.
tiny,‚²‚­¬‚³‚È,The baby opened her tiny eyes.
major,‘å‚«‚È‚Ù‚¤‚Ì,Japan played a major role in the negotiations.
minor,¬‚³‚¢‚Ù‚¤‚Ì,Donft worry about such a minor mistake.
dry,Š£‚¢‚½,The paint is not completely dry.
dirty,‰˜‚¢,The lake is getting dirty.
loud,‘å‚«‚¢,Your voice is too loud.
touch,¢“ï‚È,We are facing a very tough situation.
knock,ƒmƒbƒN‚·‚é,Someone nocked on the door.
shut,‚ğ•Â‚ß‚é,Can you shut the door?
lift,‚ğ‚¿ã‚°‚é,This stone is too heavy to lift.
press,‚ğ‰Ÿ‚·,I pressed my face against the window and looked inside.
fold,‚ğÜ‚è‚½‚½‚Ş,Fold the paper along the line.
stretch,‚ğL‚Î‚·,They stretched their legs in the gym.
figure,"p , }Œ`",I saw a figure in the distance.
square,³•ûŒ`,A handkerchief is usually in the shape if a square.
circle,‰~,Draw a circle around the right answer.
level,…•½(–Ê),Dolphins have a very high level of intelligence.
sheet,ˆê–‡,I'll put some clean sheets on the bed.
row,—ñ,She sat in the front row of the theater.
total,‘S‘Ì‚Ì,The total cost of the project was 54000 dollars.
amount,‘Œv,He paid a large amount of money for the Italian sports car.
quantity,—Ê,We need a large quantity of sugar to make the cake.
mass,‘å‚«‚È‰ò,There was a mass of garbage in the sea.
pile,‚ğÏ‚İd‚Ë‚é,donft pile your clothes on the floor!
lack,•s‘«,The plants died from a lack of rain.
,,
,,
,,
,,
dull,“İ‚¢,This knife is dull.
lazy,‘Ó‘Ä‚È,His mother complains that he is lazy.
silly,”n­”n­‚µ‚¢,Karl always tells silly jokes.
foolish,‹ğ‚©‚È,Itfs foolish to ride a bike without a helmet.
rude,¸—ç‚È,It was rude of you to say such a thing to him.
ugly,X‚¢,This picture seems ugly to me.
pale,Â”’‚¢,She turned pale when she heard the news.
horrible,‹°‚ë‚µ‚¢A‚¼‚Á‚Æ‚·‚é‚æ‚¤‚È,It was a horrible crime.
awful,‹°‚ë‚µ‚¢,The weather was awful.
scold,‚µ‚©‚é,She was scolded by her father.
punish,‚ğ”±‚·‚é,He knew he would be punished if he was caught.
criticize,‚ğ”á•]‚·‚é,They criticize her for working too slowly.
complain,•s–‚ğŒ¾‚¤,What are you complaining about?
refuse,’f‚é,He refused to answer any questions.
avoid,”ğ‚¯‚é,You should avoid walking alone here at night.
general,‘S‘Ì“I‚È,This book will not be understood by general readers.
normal,•W€‚Ì,High temperatures are normal for this time of year.
regular,‹K‘¥“I‚È,His breathing was slow and regular.
particular,“Á’è‚Ì,I didnft have a particular reason to call her.
rare,‚Ü‚ê‚È,Snow is rare in this town.
local,‚»‚Ì“y’n‚Ì,The news was in the local newspaper.
global,¢ŠE“I‚È,My father works for a global company in Tokyo.
leisure,‚Ğ‚Ü,I have no leisure time to watch TV.
fashion,—¬s,Those clothes are not in fashion now.
furniture,‰Æ‹ï,There is a lot of furniture in this room.
photo,Ê^,There was a photo of him in yesterdays paper.
screen,‰æ–Ê,Her picture appeared on the screen.
display,‚ğ’Â—ñ‚·‚é,He displays signs of the flu.
,,
,,
sharp,‰s‚¢,This pencil isn't sharp.
tight,‚«‚Â‚¢,These jeans are a little tight for me.
obvious,–¾”’‚È,Thatfs an obvious spelling mistake.
plain,–¾‚ç‚©‚È,His explanation was quite plain.
brief,’ZŠÔ‚Ì,The ceremony was brief.
agriculture,”_‹Æ,More than 75% of the land is used for agriculture.
soil,“y,Most herbs grow well in dry soil.
crop,”_ì•¨,Most of the land is used for growing crops.
grain,’•¨,We need a lot of grain for these chickens.
greenhouse,‰·º,Do you know what causes the greenhouse effect?
occasion,,Ill keep this wine for a special occasion.
opportunity,‹@ŠB,The party was a great opportunity for meeting new people.
circumstance,–î,Do not give up under any circumstances.
situation,ó‹µ,His comments only made the situation worse.
instant,‘¦À‚Ì,I often eat instant noodles.
primitive,‘ã‚Ì,Itfs a primitive from of kanji.
ancient,ŒÃ‘ã‚Ì,I'm interested in ancient history.
final,ÅŒã‚Ì,The final episode will be shown tonight.
annual,”Nˆê‰ñ‚Ì,Are you going to the annual summer festival next week?
lately,‹ß ,I've been really busy lately.
recently,Å‹ß,Nick has come back from France recently.
immediately,‚½‚¾‚¿‚É,"The phone rang, and he answered it immediately."
afterward,‚ ‚Æ‚Å,"They had dinner, and then afterward they went to a movie."
smoke,‰Œ,I saw smoke coming from the building.
gas,‹@‘Ì,You cant cook by gas in this apartment.
ash,ŠD,Donft drop cigarette ashes on the floor.
dust,‚¿‚è,The furniture was covered with dust.
,,
,,
,,
whether,‚©‚Ç‚¤‚©,I donft know whether she will come or not.
unless,‚Å‚È‚¢ŒÀ‚è,Come to my office at one o'clock unless I phone.
except,‚ğœ‚¢‚Ä,Wefre open every day except Monday.
besides,‚Ì‚Ù‚©‚É,There were several boys besides Mike in the classroom.
beyond,‚ÌŒü‚±‚¤‚É,My house is beyond the woods.
within,–ìˆÈ“à‚É,The job will be finished within a week.
throughout,‚ÌŠÔ‚¸‚Á‚Æ,The disease spread throughout Europe.
despite,‚É‚à‚©‚©‚í‚ç‚¸,"Despite all our efforts, the event was a failure."
per,‚É‚Â‚«,He works 8 hours per day.
tool,“¹‹ï,We use a computer as a tool for communication.
equipment,İ”õ,We need to buy camping equipment.
instrument,Ší‹ï,The instruments of the plane were broken.
switch,ƒXƒCƒbƒ`,The switch is on the side of the lamp.
cell phone,Œg‘Ñ“d˜b,I left my cell phone at home.
industry,Y‹Æ,I want to get a job in the tourist industry.
market,sê,There is a large market near the port.
goods,¤•i,All the goods in this shop are handmade.
service,•òd,There is bus service from the hotel to the airport.
cooperation,‹¦—Í,Thank you for your cooperation.
project,Œv‰æ,His latest project is to build a new theater.
benefit,—˜‰v,The Internet has brought us many benefits.
loss,¸‚¤‚±‚Æ,The company had a loss of two million dollars.
earn,‰Ò‚®,I need to earn a little more money.
rent,‘İ‚µØ‚è‚·‚é,Itfs very expensive to rent an apartment in New York.
economic,ŒoÏ‚Ì,The governments economic plan was wrong.
clone,ƒNƒ[ƒ“,The scientists made a clone of a mouse.
entertainment,ŒâŠy,Theater is a popular form of entertainment.
slave,“z—ê,Slaves were a part of Roman society.
,,
,,
advance,‚ği‚ß‚é,The army continued to advance.
progress,‘Oi‚·‚é,Have the discussions progressed.
approach,‚É‹ß‚Ã‚­,I approached the house.
behave,‚Ó‚é‚Ü‚¤,He behaved like a gentleman at the party.
chase,’Ç‚¢‚©‚¯‚é,Then a dog started chasing me.
recover,‰ñ•œ‚·‚é,I soon recovered from the illness.
overcome,‚É‘Å‚¿Ÿ‚Â,My grandmother overcame many difficulties in her life.
bake,‚ğÄ‚­,Lets bake a cake.
boil,‚í‚©‚·,Water boils at 100.
melt,—n‚©‚·,The snow was starting to melt.
serve,d‚¦‚é,This restaurant serves great Mexican food.
feed,‚¦‚³‚ğ—^‚¦‚é,Have you fed the dog?
flavor,–¡,This coffee has a unique flavor.
competition,‹£‘ˆ,Competition for the job was intense.
battle,í“¬,The battle lasted about 30minutes.
force,—Í,Our boss forced us to work on Sunday.
army,ŒR‘à,We met in the army.
soldier,•ºm,He didnft want to be a soldier.
victory,Ÿ—˜,Everybody celebrated our victory.
victim,‹]µÒ,The victim died of head injuries.
defeat,”s–k,The party suffered a defeat in the election.
tank,…‘…,The fish in the tank were cute.
beg,¿‚¤,I begged him to stay.
remind,v‚¢o‚³‚¹‚é,You remind me of my sister.
encourage,—ã‚Ü‚·,The community is encouraging recycling.
relieve,ˆÀS‚³‚¹‚é,They were relieved to know she was not hurt in the accident.
fascinate,–£—¹‚·‚é,Insects have always fascinated me.
,,
,,
,,
flow,—¬‚ê‚é,
float,•‚‚©‚Ô,
pour,’‚®,
splash,‚Í‚Ë‚©‚¯‚é,
expect,—\Šú‚·‚é,
concern,S”z‚³‚¹‚é,
hesitate,‚½‚ß‚ç‚¤,
disappoint,¸–]‚³‚¹‚é,
regret,Œã‰÷‚·‚é,
doubt,‹^‚¤,
admire,Š´S‚·‚é,
pray,‹F‚é,
rely,‚ ‚Ä‚É‚·‚é,
resist,’ïR‚·‚é,
politics,­¡,
democracy,–¯åå‹`,
freedom,©—R,
election,‘I‹“,
official,Œö‚Ì,
moral,“¹“¿‚Ì,
investigation,’²¸,
data,‘—¿,
aspect,–Ê,
factor,—vˆö,
analyze,•ªÍ‚·‚é,
focus,Å“_‚ğ‡‚í‚¹‚é,
concentrate,W’†‚·‚é,
effect,‰e‹¿,
,,
,,
consist,‚©‚ç¬‚é,
contain,ŠÜ‚Ş,
remain,c‚Á‚Ä‚¢‚é,
require,•K—v‚Æ‚·‚é,
adopt,Ì—p‚·‚é,
select,‰^‚Ô,
limit,§ŒÀ‚·‚é,
unite,Œ‹‡‚³‚¹‚é,
connect,‚Â‚È‚®,
ingredient,—v‘f,
represent,•\‚·,
indicate,w‚µ¦‚·,
prove,Ø–¾‚·‚é,
reveal,–¾‚ç‚©‚É‚·‚é,
education,‹³ˆç,
experiment,ÀŒ±,
laboratory,Œ¤‹†Š,
principle,Œ´—,
theory,—˜_,
statement,º–¾,
scholarship,§Šw‹à,
truly,–{“–‚É,
fully,\•ª‚É,
slightly,‚í‚¸‚©‚É,
simply,’P‚É,
gradually,‚¾‚ñ‚¾‚ñ‚Æ,
entire,‘S‘Ì‚Ì,
extreme,‹É“x‚Ì,
likely,‚ ‚è‚»‚¤‚È,
,,
direction,•ûŒü,
period,ŠúŠÔ,
sort,í—Ş,
variety,•Ï‰»,
grade,“™‹‰,
rate,Š„‡,
balance,‚Â‚è‡‚¢,
image,‘œ,
impression,ˆóÛ,
appearance,Œ»‚ê‚é‚±‚Æ,
attitude,‘Ô“x,
possibility,‰Â”\«,
absolutely,Š®‘S‚É,
adult,¬l,
kid,q‹Ÿ,
ancestor,æ‘c,
crowd,ŒQO,
owner,Š—LÒ,
speaker,˜b‚·l,
captain,ƒLƒƒƒvƒeƒ“,
author,’˜Ò,
director,w“±Ò,
immigrant,ˆÚ–¯,
talent,Ë”\,
strict,Œµ‚µ‚¢,
severe,Œµ‚µ‚¢,
cruel,c“‚È,
,,
,,
,,
position,ˆÊ’u,
spot,êŠ,
suburb,xŠO,
region,’n•û,
apartment,ƒAƒp[ƒg,
base,“y‘ä,
locate,êŠ‚ğ¦‚·,
upstairs,ŠKã‚Ö,
downtown,”É‰ØŠX‚Ö,
frame,œ‘g‚İ,
edge,‚Ó‚¿,
surface,•\–Ê,
section,‹æˆæ,
elsewhere,‚Ç‚±‚©‚Ù‚©‚Ì‚Æ‚±‚ë‚Å,
everywhere,‚Ç‚±‚Å‚à,
gun,e,
weapon,•Ší,
crime,ß,
poison,“Å,
alarm,‹Á‚«,
shock,ÕŒ‚“I‚È‚±‚Æ,
thief,“D–_,
harm,ŠQ,
risk,ŠëŒ¯,
steal,“‚Ş,
rob,’D‚¤,
crash,‰ó‚ê‚é,
assure,•ÛØ‚·‚é,
,,
,,
explode,”š”­‚·‚é,
pollute,‰˜õ‚·‚é,
ruin,”j‰ó‚·‚é,
arrest,‘ß•ß‚·‚é,
grab,‚Â‚©‚Ş,
traffic,Œğ’Ê,
transportation,—A‘—,
avenue,‘å’Ê‚è,
path,¬“¹,
license,‹–‰Â,
signal,M†‹@,
fuel,”R—¿,
baggage,è‰×•¨,
used,’†ŒÃ‚Ì,
patient,‰ä–‹­‚¢,
shy,’p‚¸‚©‚µ‚ª‚è‚Ì,
blind,–Ú‚ÌŒ©‚¦‚È‚¢,
funny,‚¨‚©‚µ‚¢,
serious,‚Ü‚¶‚ß‚È,
ability,”\—Í,
capacity,û—e—Í,
quality,¿,
technique,‹Zp,
craft,HŒ|,
charm,–£—Í,
confidence,M—Š,
,,
,,
,,
,,
advise,’‰‚·‚é,
suggest,’ñˆÄ‚·‚é,
recommend,„‘E‚·‚é,
reply,•Ô–‚ğ‚·‚é,
describe,•`Ê‚·‚é,
announce,”­•\‚·‚é,
insist,å’£‚·‚é,
publish,o”Å‚·‚é,
debate,“¢˜_,
association,‹¦‰ï,
committee,ˆÏˆõ‰ï,
independence,“Æ—§,
duty,‹`–±,
structure,\‘¢,
